0, 2.31036, 2.22316, 1.72695, 1.13059, 0.473906, 0.37629, 0.150921, 0.24506, 0.309129, 0.28879, 0.280734, 0.231931, 0.232779, 0.170731, 0.122172, 0.307388, 0.456973, 0.260089, 0.146331, -0.107172, -0.460977, -0.772035, -0.836233, -0.970165, -1.09822, -1.12501, -0.875645, -0.455164, 0.753097, 2.07171, 3.64092, // X-str 5 21
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.798041, 1.28471, 0.852168, 0.986442, 0.551374, 1.26804, 0.558772, 0.617167, 0.419892, 0.204116, 0.514275, 0.0259572, -0.301959, -0.211353, -0.444417, -0.477334, 0, 0, 0, 0, // X-str 5 22
0, 2.41984, 1.98617, 1.41132, 0.84338, 0.575663, 0.268852, 0.277512, 0.152207, 0.146463, 0.0988853, 0.105275, 0.0946883, 0.140108, 0.311228, 0.317599, 0.357392, 0.536396, 0.276971, 0.149292, -0.00436779, -0.355424, -0.478967, -0.761153, -0.831656, -1.00993, -1.03408, -0.725383, -0.635668, 0.610129, 1.74864, 3.38652, // X-str 5 23
0, 3.30216, 2.25588, 1.74669, 0.848921, 0.429696, 0.254733, 0.208666, 0.127515, -0.025956, -0.193276, -0.118303, -0.0845501, -0.0647192, 0.131199, 0.205806, 0.364862, 0.575367, 0.312745, 0.0677166, -0.160505, -0.28387, -0.3902, -0.60551, -0.724909, -0.709764, -0.774764, -0.556014, -8.38687e-05, 0.939102, 2.60402, 3.66638, // X-str 5 24
0, 3.40587, 2.30424, 1.8963, 1.17214, 0.488953, 0.349863, 0.30725, 0.146158, -0.054838, -0.0879869, -0.166314, -0.114591, -0.0898517, -0.0327114, -0.00243771, 0.106322, 0.293261, 0.118196, -0.14213, -0.336239, -0.275643, -0.392793, -0.484239, -0.431676, -0.44168, -0.279594, 0.00195965, 0.487411, 1.46736, 2.62323, 3.82974, // X-str 5 25
0, 2.22722, 2.56367, 2.08607, 1.36418, 0.858224, 0.560695, 0.391613, 0.295992, 0.042356, -0.14737, -0.20804, -0.204168, -0.203927, -0.28413, -0.356312, -0.290388, -0.205087, -0.244591, -0.305981, -0.337312, -0.395702, -0.269705, -0.162392, -0.0419462, 0.145208, 0.399209, 0.671011, 1.1666, 2.14597, 2.77565, 3.71701, // X-str 5 26
0, 0, 3.59271, 2.4721, 1.8468, 1.20234, 0.864084, 0.651821, 0.43117, 0.26113, -0.0636957, -0.300113, -0.26931, -0.413312, -0.528678, -0.6894, -0.618476, -0.672588, -0.434421, -0.342099, -0.46038, -0.50193, -0.132428, 0.0708656, 0.42928, 0.50627, 0.806667, 1.07902, 1.67358, 2.30977, 3.037, 4.43151, // X-str 5 27
0, 0, 3.6575, 2.82207, 2.11231, 1.57562, 1.02869, 0.79131, 0.60753, 0.246106, -0.120592, -0.178569, -0.404465, -0.385199, -0.672332, -0.792325, -0.619943, -0.636871, -0.528112, -0.421011, -0.317291, -0.381616, 0.341279, 0.349522, 0.743349, 0.939036, 1.13626, 1.15471, 1.88685, 2.77449, 0, 0, // X-str 5 28
0, 0, 0, 3.26919, 2.39827, 1.62698, 1.1949, 0.972388, 0.697234, 0.330948, -0.189185, -0.0498281, -0.354555, -0.144927, -0.400029, -0.706182, -0.854607, -0.653376, -0.335338, -0.0813208, -0.0775438, -0.11969, 0.20699, 0.566348, 0.826275, 0.93001, 1.16623, 1.24713, 1.71666, 1.01666, 0, 0, // X-str 5 29
0, 0, 0, 0, 3.21505, 1.84126, 1.17508, 0.887305, 0.748985, 0.0364914, -0.198464, -0.0735478, -0.180369, -0.00815819, -0.0558556, -0.326709, -0.62115, -0.16587, -0.446373, 0.0885154, -0.100042, -0.125381, 0.358439, 0.708745, 0.308731, 0.609084, 1.62393, 1.52393, 0, 0, 0, 0, // X-str 5 30
0, 0, 0, 0, 0, 0, 0, 0.5526, 0.672599, 0.215456, -0.449133, 0.550377, -0.186985, -0.275337, 0.59111, -0.0863747, -0.483908, -0.348222, 0.0697405, -0.364437, 0.674186, 0.634315, 0.681489, 0, 0, 0, 0, 0, 0, 0, 0, 0, // X-str 5 31
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, // X-str 6 0
0, 0, 0, 0, 0, 0, 0, 0, 0, -0.965712, 0, 0, 0, 0, 0, 0, 0, 0, 0.246341, 0, -0.632228, 0.652174, -0.0756671, 0.933645, -0.879688, 0.261841, 0.274288, 0, 0, 0, 0, 0, // X-str 6 1
0, 0, 0, 0, 0, 0, -0.713938, -1.39444, -0.619375, -0.765164, -0.456021, -0.664232, -1.03418, -1.02318, 0, -1.15563, -0.753741, -0.543744, -0.0478887, 0.563185, 0.387689, 0.788645, 1.24966, 0.610533, 0.520904, -0.00860142, -0.375688, 0.543612, 0.48457, 2.96398, 0, 0, // X-str 6 2
0, 0, 0, 0, 0, -0.130605, -0.509762, -0.868263, -0.537963, -0.517997, -0.269281, -0.41978, -0.332564, -0.46566, -2.08046, -0.626712, -0.33769, -0.193982, 0.00341295, 0.257175, 0.584785, 0.470254, 0.499188, 0.292863, 0.140252, -0.419308, -0.488255, -0.279868, 0.805871, 2.06171, 4.05975, 0, // X-str 6 3
0, 0, 0, 0.00658888, 1.06721, -0.234699, -0.327358, -0.528922, -0.471029, -0.185951, -0.11476, 0.082246, -0.0198481, 0.0686088, -0.610836, -0.272772, -0.0060224, 0.0619082, 0.111035, 0.23866, 0.317113, 0.200861, 0.368977, -0.158516, -0.328486, -0.563111, -0.809907, -0.597067, 0.662505, 1.35325, 3.45099, 6.11424, // X-str 6 4
0, 0, 1.75769, 1.17867, 0.375368, 0.113393, -0.42091, -0.556665, -0.39477, -0.0992961, -0.0409635, 0.515967, 0.120252, 0.296254, -0.535471, 0.0550591, 0.129785, 0.243711, 0.0128648, 0.0457252, 0.131713, 0.0267056, 0.0779684, -0.244849, -0.51174, -0.72302, -0.821478, -0.603987, 0.138293, 1.19819, 3.43614, 5.02463, // X-str 6 5
0, 2.78812, 2.27348, 1.47882, 0.53243, 0.00645137, -0.371256, -0.635088, -0.603655, -0.331446, -0.125355, 0.129237, 0.0994805, 0.0795894, -0.222594, -0.127115, -0.032596, 0.0275818, -0.0280009, -0.0577827, -0.0217301, -0.0752224, -0.0664629, -0.261161, -0.4669, -0.676973, -0.73082, -0.430128, 0.316241, 1.35012, 3.25753, 5.28738, // X-str 6 6
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.222222, -1.50556, 0, 0, 0, 0.512963, 0.0388891, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, // X-str 6 7
0, 3.27717, 2.78017, 1.71553, 0.821144, 0.0649776, -0.324471, -0.754163, -0.796694, -0.719739, -0.293961, -0.0696822, 0.00401453, 0.0213819, -0.750573, -0.229675, -0.186894, -0.124046, -0.109649, -0.0432841, -0.00371082, 0.048872, 0.113616, -0.0375246, -0.376525, -0.600326, -0.594431, -0.192129, 0.599825, 1.69921, 3.42255, 5.59265, // X-str 6 8
0, 3.48131, 2.87062, 1.76845, 0.815574, 0.163609, -0.333111, -0.70646, -0.725936, -0.517561, -0.177816, 0.0672826, 0.145293, 0.101674, -0.262218, -0.158426, -0.13556, -0.192386, -0.257893, -0.183989, -0.0938286, 0.00248478, 0.0420557, -0.0742035, -0.402064, -0.695502, -0.671068, -0.283347, 0.339378, 1.24231, 2.39329, 3.86714, // X-str 6 9
0, 4.07823, 3.08294, 1.88536, 0.778673, 0.31308, -0.558855, -0.834138, -0.843002, -0.535734, -0.027735, 0.423562, 0.290789, 0.217129, -0.67198, -0.198024, -0.074704, -0.104465, -0.406841, -0.266132, -0.167006, 0.133089, 0.302384, 0.0735927, -0.353098, -0.714529, -0.759674, -0.412375, 0.483588, 0.971688, 2.24563, 3.68389, // X-str 6 10
5.48763, 4.25695, 3.26004, 1.81015, 0.719164, 0.251503, -0.572301, -1.08228, -1.02168, -0.654689, -0.153454, 0.176071, 0.182446, 0.0102803, 0, -0.362644, -0.0929529, -0.398512, -0.529317, -0.441276, -0.224263, 0.0239943, 0.0781992, 0.0147496, -0.386016, -0.721147, -0.76082, -0.480977, 0.390957, 0.860729, 2.02574, 3.15772, // X-str 6 11
5.11323, 4.84374, 3.87018, 2.31236, 0.766526, -0.153194, -0.69444, -0.965348, -0.92266, -0.582105, -0.117517, 0.191007, 0.271213, 0.216362, -0.465533, -0.221764, -0.309907, -0.270507, -0.417547, -0.294646, -0.191689, 0.173331, 0.217425, 0.079623, -0.184129, -0.464006, -0.572891, -0.232437, 0.393318, 1.11475, 2.29273, 3.20023, // X-str 6 12
0, 6.58878, 4.47263, 2.63073, 0.931539, -0.128813, -0.821418, -1.17069, -1.07707, -0.708722, -0.175778, 0.0801703, 0.308455, 0.177225, -0.432979, -0.208328, -0.286387, -0.341951, -0.407649, -0.373263, -0.230001, 0.0589334, 0.211841, 0.0296928, -0.163399, -0.396286, -0.380526, -0.0798955, 0.592084, 1.28679, 2.30777, 3.19588, // X-str 6 13
0, 7.48615, 4.97757, 2.88583, 0.980875, -0.134919, -0.821916, -1.24359, -1.18067, -0.784038, -0.282433, 0.0834736, 0.235868, 0.157211, 0.00620715, -0.132558, -0.203902, -0.242638, -0.28177, -0.314968, -0.23677, -0.0442736, 0.0736788, -0.0535514, -0.267222, -0.430909, -0.301036, 0.0825194, 0.616939, 1.19371, 2.04204, 3.05775, // X-str 6 14
0, 7.27076, 5.25973, 3.16953, 1.1506, -0.170356, -1.07772, -1.54582, -1.50289, -1.13815, -0.455799, 0.0568125, 0.188628, 0.213956, -0.495599, -0.164417, -0.133619, -0.120246, -0.19937, -0.218365, -0.194765, -0.048741, 0.0324245, -0.146879, -0.452856, -0.587133, -0.477052, -0.0179209, 0.561333, 1.04636, 1.8749, 3.00205, // X-str 6 15
0, 7.16642, 5.23836, 2.98498, 1.03697, -0.251845, -1.27603, -1.7489, -1.72515, -1.27098, -0.714826, 0.0233779, -0.0511231, -0.0299083, -0.578756, -0.280936, -0.116776, -0.0956417, -0.223217, -0.271412, -0.179482, -0.123373, 0.201893, -0.31559, -0.563227, -0.815789, -0.602202, -0.180579, 0.66533, 0.686617, 1.61003, 2.61391, // X-str 6 16
0, 7.28791, 5.25078, 2.97126, 1.03548, -0.0150459, -1.03098, -1.39145, -1.36208, -1.00479, -0.546397, 0.103189, 0.0404902, 0.00405574, -0.116901, -0.07827, -0.0433441, 0.0380932, -0.074375, -0.0604421, -0.026498, 0.0799803, 0.137506, -0.307886, -0.550264, -0.681023, -0.622326, -0.242703, 0.396157, 0.646085, 1.41391, 2.39889, // X-str 6 17
0, 7.19752, 5.53715, 3.52679, 1.47355, 0.0924565, -0.854454, -1.39829, -1.35467, -1.02977, -0.57609, -0.181476, -0.00473695, 0.0325253, -0.0604502, 0.0406661, 0.0922927, 0.148087, 0.105568, 0.155556, 0.193332, 0.24772, 0.163694, -0.180305, -0.489632, -0.683559, -0.598422, -0.307277, 0.0354634, 0.620727, 1.28226, 2.49201, // X-str 6 18
0, 6.66792, 4.98629, 3.34465, 1.71348, 0.173539, -0.81996, -1.43321, -1.58239, -1.13555, -0.82873, -0.371506, -0.180479, -0.166264, -0.364081, -0.0752845, -0.00677775, -0.00916514, -0.0317884, -0.00631566, 0.0648882, -0.047062, -0.0904037, -0.588898, -0.718277, -0.891191, -0.934088, -0.632792, -0.150581, 0.107669, 0.995794, 2.00817, // X-str 6 19
0, 5.88969, 4.83138, 3.54537, 1.71209, 0.418604, -0.536736, -1.04526, -1.08789, -0.800389, -0.494219, -0.204059, 0.0243799, 0.0172682, -0.104043, 0.160946, 0.166455, 0.137459, 0.0849668, 0.202768, 0.205631, 0.104925, -0.0780058, -0.38991, -0.604269, -0.766344, -0.68027, -0.443148, -0.0978545, 0.273432, 1.01157, 2.02887, // X-str 6 20
0, 5.45364, 4.78266, 3.25963, 1.7169, 0.538004, -0.584259, -1.24556, -1.27916, -1.04309, -0.591305, -0.137773, 0.0526556, 0.0718314, -0.185413, 0.157793, 0.242459, 0.291494, 0.28427, 0.313254, 0.319454, 0.115297, -0.0809506, -0.411037, -0.673629, -0.830985, -0.79984, -0.524108, -0.202246, 0.238742, 0.887024, 2.05939, // X-str 6 21
0, 4.39779, 3.89965, 2.74073, 1.34127, 0.699871, -0.349701, -0.973283, -1.18757, -0.966727, -0.444455, 0.0899981, 0.167259, 0.127637, 0.00958485, 0.0888361, 0.240009, 0.347866, 0.252739, 0.2932, 0.201564, 0.0118379, -0.0232171, -0.428552, -0.672216, -0.771866, -0.704782, -0.432902, 0.112783, 0.439462, 0.920908, 1.96393, // X-str 6 22
0, 4.35761, 3.41976, 2.15602, 1.04174, 0.375094, -0.386851, -1.03208, -1.32106, -1.0966, -0.502741, 0.0663428, 0.202512, -0.00655937, -0.195711, -0.0772761, 0.194353, 0.204248, 0.128755, 0.125056, 0.0649767, -0.0500109, 0.0335437, -0.462005, -0.803575, -0.806227, -0.728756, -0.440549, 0.255859, 0.678534, 1.43615, 2.40808, // X-str 6 23
0, 3.91857, 3.10278, 2.11497, 0.797635, 0.258613, -0.589085, -1.05332, -1.32919, -1.0588, -0.686705, -0.102112, 0.031706, -0.00817532, -0.428938, -0.129951, -0.0762509, -0.101705, 0.0247432, 0.0518976, -0.0904029, 0.00778304, -0.206432, -0.337017, -0.603189, -0.634056, -0.729279, -0.385124, 0.0722162, 1.03795, 1.66919, 2.59112, // X-str 6 24
0, 2.84544, 2.70723, 1.77316, 0.786607, 0.118213, -0.37077, -0.78956, -0.96145, -0.771841, -0.386812, -0.0263688, 0.123403, 0.0536596, 0.195027, -0.03235, -0.0120996, 0.0109559, -3.09002e-05, 0.0608995, 0.0961163, -0.0374453, -0.0241385, -0.252032, -0.407425, -0.539165, -0.479568, -0.317241, 0.123921, 0.879082, 1.75219, 2.93166, // X-str 6 25
0, 4.15809, 3.10084, 2.00888, 0.913935, 0.0486839, -0.389916, -0.777431, -0.864276, -0.680316, -0.321607, -0.0740837, -0.000931927, 0.0636932, 0.116966, -0.015379, -0.133294, -0.149458, -0.0408685, 0.0763051, 0.0796965, 0.0578773, 0.0250118, -0.130455, -0.272707, -0.358532, -0.386377, -0.192815, 0.346398, 1.39565, 2.43799, 3.8944, // X-str 6 26
0, 0, 3.85653, 2.1413, 1.00457, 0.18041, -0.25154, -0.765909, -0.680182, -0.65572, -0.192468, -0.199753, 0.142328, -0.252933, -0.345712, -0.135547, -0.123471, -0.237853, 0.0143566, 0.154717, 0.102209, 0.12991, 0.0604445, -0.0265076, -0.373092, -0.396742, -0.54929, -0.135229, 0.430724, 1.37867, 3.07576, 4.12355, // X-str 6 27
0, 0, 4.02137, 2.44218, 1.06992, 0.135868, -0.294939, -0.635132, -0.636428, -0.476959, -0.174857, 0.0638596, -0.0274423, 0.112052, -0.204334, 0.0262124, -0.029174, -0.0363775, 0.105597, 0.202065, 0.247845, 0.140291, 0.178355, -0.149582, -0.337404, -0.461773, -0.436574, -0.307404, 0.332882, 1.77726, 3.13236, 0, // X-str 6 28
0, 0, 0, 3.29725, 1.37285, 0.257188, -0.243255, -0.556177, -0.594671, -0.494685, -0.230891, 0.125407, 0.117031, 0.28901, -0.570515, -0.00430245, 0.0358795, -0.0527271, 0.148323, 0.217429, 0.270622, 0.122168, 0.190438, -0.148373, -0.436865, -0.4799, -0.547944, -0.346795, 0.0589684, 1.79452, 0, 0, // X-str 6 29
0, 0, 0, 4.0764, 2.03593, 1.06846, 0.165999, -0.354464, -0.764873, -0.461404, -0.33194, 0.135841, 0.306027, 0.470399, -0.992655, 0.34793, -0.0827906, -0.189992, 0.0248875, 0.212423, 0.232299, 0.196402, 0.0764909, -0.0975083, -0.460707, -0.872827, -0.389149, -0.297682, 0.0142314, 0, 0, 0, // X-str 6 30
0, 0, 0, 0, 0, 2.47624, -0.851067, -0.0296795, -0.73621, -0.657487, -0.145435, 0.139338, 0.273807, 0.633386, 0, 0.481273, -0.455613, 0.157471, 0.102148, 0.25722, -0.0195508, 0.789366, 0.248122, -0.808802, -0.851544, 0.665123, 0, 0, 0, 0, 0, 0, // X-str 6 31
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, // X-str 7 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.764122, -1.53127, 0.229678, -0.793142, 0.953865, -1.17365, 0.195868, 0.105087, 0.129201, 1.08634, 0, 0, 0, // X-str 7 1
0, 0, 0, 0, 0, 1.24336, 0.575101, 0.46097, 0.55257, -0.513162, 0.196232, -0.881487, 0.232766, 0.552363, 0.720928, 0.299973, 0.019754, -0.492405, -0.480725, -0.672706, -0.353837, -0.51275, -0.435918, -0.743107, -0.22543, 0.0677293, 0.802866, 0.449988, 1.53406, 1.41029, 2.54063, 0, // X-str 7 2
0, 0, 0, 4.24959, 2.81074, 1.95226, 1.41229, 0.354821, 0.000880802, -0.526652, -0.528335, -0.704565, -0.484399, 0.0582807, -0.0312218, 0.377903, -0.287079, -0.397301, -0.703653, -0.671281, -0.396166, -0.192087, -0.340447, -0.147965, -0.226655, 0.351758, 0.218741, 0.471419, 1.20244, 2.04782, 2.13166, 3.7674, // X-str 7 3
0, 0, 4.3299, 3.58277, 2.13125, 1.63492, 0.81014, 0.427513, 0.0188543, -0.313742, -0.532073, -0.841225, -0.481851, -0.234226, 0.186323, -0.147127, -0.501411, -0.665157, -0.873311, -0.587124, -0.321638, -0.0363512, -0.0709993, -0.0225079, 0.212505, 0.353029, 0.418495, 0.625432, 0.998294, 1.63497, 2.76835, 3.83557, // X-str 7 4
0, 3.22271, 3.61189, 2.4365, 1.87115, 0.8967, 0.591539, 0.359159, 0.137636, -0.166969, -0.253492, -0.433593, -0.614364, -0.402412, -0.193853, -0.208621, -0.572398, -0.712208, -0.86604, -0.670007, -0.336585, -0.185576, 0.136366, 0.445643, 0.176931, 0.400766, 0.374752, 0.64208, 0.854286, 1.62228, 2.00763, 2.80189, // X-str 7 5
0, 4.2609, 3.5628, 2.27311, 1.1754, 0.587923, 0.367128, 0.213199, 0.053751, -0.03274, -0.145043, -0.355954, -0.291376, -0.232181, -0.104699, -0.285961, -0.531728, -0.886785, -0.678125, -0.595559, -0.330786, -0.160778, -0.0506647, 0.111975, 0.246483, 0.341221, 0.41426, 0.484328, 0.670559, 0.994058, 1.73146, 2.31924, // X-str 7 6
0, 4.68279, 3.27465, 1.92711, 0.984973, 0.434202, 0.0823496, -0.107458, -0.0573978, -0.0845522, -0.169488, -0.192707, -0.2387, -0.296844, -0.302836, -0.355636, -0.448917, -0.582651, -0.569698, -0.432641, -0.225539, -0.129071, -0.0383644, 0.0457027, 0.120978, 0.131669, 0.0720193, 0.215911, 0.34043, 0.862906, 1.55367, 2.19593, // X-str 7 7
0, 4.50541, 3.22177, 1.92154, 0.754724, 0.0861073, -0.223686, -0.274641, -0.197046, -0.135109, -0.0892938, -0.156933, -0.249526, -0.358004, -0.372848, -0.203507, -0.212087, -0.318225, -0.322344, -0.201353, -0.0641065, 0.0468006, 0.0656249, 0.128284, 0.0641107, -0.0423919, -0.106613, 0.0407441, 0.298261, 0.788529, 1.40199, 2.19936, // X-str 7 8
0, 4.17768, 2.82018, 1.53441, 0.62832, -0.0561935, -0.239146, -0.367011, -0.251521, -0.103538, -0.0426037, -0.238608, -0.255647, -0.472181, -0.402562, -0.163772, 0.00816863, -0.215063, -0.170869, -0.114227, 0.0673411, 0.0650448, 0.244393, 0.271379, 0.0565983, 0.0225628, -0.137387, 0.119611, 0.424303, 0.858863, 1.40676, 2.15313, // X-str 7 9
6.50111, 3.7272, 2.42005, 1.16413, 0.246093, -0.408578, -0.589024, -0.611151, -0.477613, -0.27004, -0.0792124, -0.0532261, -0.325958, -0.370202, -0.332715, -0.137484, 0.123598, -0.0760016, 0.000100829, -0.0467993, 0.0665341, 0.0993405, 0.365787, 0.158096, -0.00187402, -0.193839, -0.236297, -0.0457409, 0.319731, 0.936346, 1.27236, 2.02859, // X-str 7 10
3.19044, 3.6794, 2.29641, 1.17398, 0.119068, -0.200906, -0.578149, -0.555902, -0.436175, -0.384266, -0.155716, -0.11427, -0.316888, -0.355605, -0.33884, -0.153868, 0.110237, 0.15943, 0.0307719, -0.00547974, 0.0293193, -0.00914311, 0.239439, 0.0857806, -0.143396, -0.153702, -0.162738, 0.00440498, 0.431177, 1.03298, 1.41119, 1.89869, // X-str 7 11
0, 4.04448, 2.24947, 1.3751, 0.275614, -0.208413, -0.399942, -0.580753, -0.400357, -0.358924, -0.301234, -0.21326, -0.360418, -0.410917, -0.439612, -0.223218, 0.0194252, 0.0616261, 0.0854106, -0.04997, -0.052242, -0.00084939, -0.0524879, -0.0985637, -0.243331, -0.230707, -0.282197, 0.0706735, 0.436255, 0.927815, 1.31361, 1.8037, // X-str 7 12
6.50019, 3.79173, 2.53788, 1.3405, 0.357181, -0.0946851, -0.29544, -0.34774, -0.343025, -0.288457, -0.26118, -0.30349, -0.378727, -0.4211, -0.371814, -0.172687, -0.0826325, 0.0302102, -0.00392779, 0.00248744, 0.0151306, 0.0284739, -0.030732, -0.162831, -0.267005, -0.260833, -0.193519, 0.0162979, 0.27837, 0.765215, 1.27451, 1.91828, // X-str 7 13
1.70607, 4.64331, 3.01646, 1.63396, 0.648901, -0.0505161, -0.231312, -0.344376, -0.347557, -0.258312, -0.249017, -0.272946, -0.334441, -0.392987, -0.285488, -0.213018, -0.0926209, 0.000306736, 0.0263734, 0.0902084, 0.081781, 0.117924, 0.0784218, -0.0893033, -0.258512, -0.366725, -0.310148, -0.0578726, 0.264232, 0.783853, 1.33876, 2.08639, // X-str 7 14
6.8412, 4.55747, 3.2729, 1.71966, 0.514791, -0.0399144, -0.171572, -0.432359, -0.446401, -0.287859, -0.185305, -0.185816, -0.309, -0.374985, -0.318899, -0.301864, -0.199639, -0.157324, -0.0763246, -0.0419656, 0.0568679, 0.0925731, 0.0926349, -0.0328458, -0.301098, -0.483068, -0.475445, -0.252374, 0.111181, 0.702707, 1.17287, 1.99131, // X-str 7 15
0, 5.41204, 3.15882, 1.60078, 0.433052, -0.121317, -0.563203, -0.773433, -0.739146, -0.569236, -0.0817611, 0.0232463, -0.505742, -0.490605, -0.478742, -0.571445, -0.114383, 0.188314, -0.346956, -0.234113, -0.171155, -0.170408, 0.282757, 0.101203, -0.554029, -0.680563, -0.634942, -0.575782, 0.670394, 0.900461, 1.09848, 1.96762, // X-str 7 16
0, 5.82757, 3.55995, 1.71886, 0.574984, -0.197611, -0.359923, -0.485843, -0.460029, -0.340103, -0.136092, -0.20176, -0.146004, -0.231749, -0.244261, -0.257865, -0.23536, -0.26662, -0.18085, -0.00668748, -0.0364776, 0.127299, 0.231618, 0.000656026, -0.229311, -0.417394, -0.324283, -0.144065, 0.291209, 0.721512, 1.5306, 2.03971, // X-str 7 17
0, 6.0933, 3.77725, 1.95308, 0.562536, -0.17891, -0.516286, -0.601667, -0.567619, -0.342788, -0.191154, -0.0571517, -0.145792, -0.145677, -0.255906, -0.242519, -0.32629, -0.324375, -0.215041, -0.201838, -0.0562793, 0.165999, 0.178845, 0.108169, -0.187052, -0.366727, -0.364982, -0.109632, 0.210737, 0.770268, 1.34063, 2.13529, // X-str 7 18
0, 6.09627, 4.01986, 1.98686, 0.694213, -0.0363381, -0.383505, -0.521064, -0.46882, -0.288277, -0.146049, -0.0765972, -0.102138, -0.112773, -0.17625, -0.208856, -0.332529, -0.356494, -0.364662, -0.260811, -0.147424, 0.117499, 0.178874, 0.0907768, -0.146972, -0.324094, -0.270509, -0.139194, 0.205384, 0.713296, 1.29015, 1.86872, // X-str 7 19
0, 6.74037, 4.01988, 2.34245, 0.883303, -0.0522511, -0.475714, -0.735928, -0.757111, -0.286627, -0.169873, -0.186603, -0.22621, -0.269619, -0.322552, -0.352522, -0.441069, -0.530627, -0.606275, -0.469788, -0.201686, -0.0348772, 0.217436, -0.0202349, -0.1084, -0.333401, -0.371765, -0.147932, 0.00912006, 0.63431, 1.06171, 1.70061, // X-str 7 20
0, 7.03393, 4.38085, 2.30556, 0.825643, 0.00769412, -0.351976, -0.522742, -0.540391, -0.285835, -0.0658096, -0.0564929, -0.10595, -0.205219, -0.233116, -0.205161, -0.311435, -0.419263, -0.470167, -0.363836, -0.120319, 0.111262, 0.236711, 0.0926245, -0.136237, -0.237644, -0.31675, -0.142346, 0.122715, 0.539894, 1.1571, 1.68042, // X-str 7 21
0, 7.05298, 4.69381, 2.38649, 0.822796, 0.0933344, -0.332068, -0.477939, -0.427891, -0.266222, -0.04886, -0.088581, -0.188221, -0.24413, -0.234469, -0.225707, -0.241092, -0.303111, -0.370905, -0.332021, -0.126179, 0.0309776, 0.189241, 0.0884835, -0.112738, -0.269596, -0.283658, -0.194422, 0.0741989, 0.570686, 0.949755, 1.58823, // X-str 7 22
0, 7.67331, 5.48202, 2.84591, 0.785654, -0.0529552, -0.517195, -0.67839, -0.686976, -0.418365, -0.363184, -0.462992, -0.527431, -0.630274, -0.530271, -0.532064, -0.594828, -0.628986, -0.634666, -0.715437, -0.447437, -0.264834, -0.181892, -0.118118, -0.369051, -0.453369, -0.588559, -0.276555, -0.166411, 0.405695, 0.811278, 1.93615, // X-str 7 23
0, 8.41785, 5.92042, 3.21376, 1.13668, 0.18321, -0.33333, -0.502298, -0.426014, -0.429465, -0.344937, -0.448938, -0.535547, -0.492417, -0.355443, -0.3777, -0.413684, -0.488727, -0.476933, -0.369473, -0.255593, -0.128069, -0.121154, -0.089037, -0.291574, -0.355627, -0.282482, -0.184079, 0.0891425, 0.484707, 1.218, 2.05353, // X-str 7 24
0, 8.64763, 6.25138, 3.11285, 1.12816, 0.188197, -0.266028, -0.411305, -0.346667, -0.323138, -0.279032, -0.331786, -0.450433, -0.368229, -0.356736, -0.306618, -0.29348, -0.385109, -0.348713, -0.319532, -0.261571, -0.163134, -0.077895, -0.0808465, -0.189605, -0.254193, -0.273343, -0.148661, -0.0213737, 0.47368, 1.19979, 1.86912, // X-str 7 25
0, 8.86348, 6.12081, 3.15458, 1.14666, 0.198533, -0.248159, -0.366918, -0.393552, -0.300342, -0.250346, -0.280427, -0.278389, -0.269193, -0.179956, -0.108528, -0.129108, -0.159757, -0.185539, -0.134415, -0.0673488, -0.0287203, 0.0512659, -0.00565523, -0.0411454, -0.0679335, -0.088897, -0.0412255, 0.16443, 0.682413, 1.30001, 2.26456, // X-str 7 26
